# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
0.0.0.0 les-crisis.fr
0.0.0.0 les-oncheres.fr
0.0.0.0 les-toiles-cinema.fr
0.0.0.0 lesecchos.fr
0.0.0.0 lesechoss.fr
0.0.0.0 lesindesradio.fr
0.0.0.0 lesmonde.fr
0.0.0.0 lezboncoin.fr
0.0.0.0 lezpress.fr
0.0.0.0 liberatiuon.fr
0.0.0.0 liberaztion.fr
0.0.0.0 lieberation.fr
0.0.0.0 liemonde.fr
0.0.0.0 lien-social.fr
0.0.0.0 lifefoot.fr
0.0.0.0 lifeofpie.fr
0.0.0.0 lifigaro.fr
0.0.0.0 likethis.mbosoft.com # Facebook trojan
0.0.0.0 likethislist.biz # Facebook trojan
0.0.0.0 lindependnant.fr
0.0.0.0 lindependnt.fr
0.0.0.0 lingintirejohny.club
0.0.0.0 listenonrepeat.fr
0.0.0.0 littleduck.fr
0.0.0.0 livesfoot.fr
0.0.0.0 livezfoot.fr
0.0.0.0 livrval.fr
0.0.0.0 login.creditals-email.space
0.0.0.0 logitrave.fr
0.0.0.0 loirs.fr
0.0.0.0 lonaci.fr
0.0.0.0 longrich.fr
0.0.0.0 loytec.fr
0.0.0.0 lpoint.fr
0.0.0.0 lrpoint.fr
0.0.0.0 lrt7a.coldcertainchannel.com
0.0.0.0 lueway.fr
0.0.0.0 lyceebrequigny.fr
0.0.0.0 lyophililse.fr
0.0.0.0 maanageo.fr
0.0.0.0 mabtech.fr
0.0.0.0 mac-osx.message-warning.net
0.0.0.0 madwell.fr
0.0.0.0 maewan.fr
0.0.0.0 magasine-omnicuiseur.fr
0.0.0.0 magic-flight.fr
0.0.0.0 maia-asso.fr
0.0.0.0 mail-en-marche.fr
0.0.0.0 mail.interq.or.jp
0.0.0.0 mail.issas.ac.cn
0.0.0.0 mail.pmo.ac.cn
0.0.0.0 maillots-ffoot-actu.fr
0.0.0.0 mailtrack.fr
0.0.0.0 maisonstravaux.fr
0.0.0.0 makeitmedia.fr
0.0.0.0 makerblog.fr
0.0.0.0 makesushi.fr
0.0.0.0 mandialrelay.fr
0.0.0.0 marathondulacduder.fr
0.0.0.0 marie-gerardmer.fr
0.0.0.0 marinescence.fr
0.0.0.0 massage-v-almaty.kz
0.0.0.0 matcheendirect.fr
0.0.0.0 matchendirectr.fr
0.0.0.0 matchendiredt.fr
0.0.0.0 mcleaks.fr
0.0.0.0 mediaterre.fr
0.0.0.0 medicalhero.fr
0.0.0.0 mediterraneanroom.org
0.0.0.0 meetics.fr
0.0.0.0 melthy.fr
0.0.0.0 memecosmetic.fr
0.0.0.0 mes-bon-plans.fr
0.0.0.0 messagerie-lcl.fr
0.0.0.0 mesurelettre.fr
0.0.0.0 meteof.fr
0.0.0.0 metrx.fr
0.0.0.0 mgpl.fr
0.0.0.0 mguide-piscine.fr
0.0.0.0 mhhn.fr
0.0.0.0 michelinb2b.fr
0.0.0.0 mideal.fr
0.0.0.0 miercuri.gq
0.0.0.0 mightyfungi.fr
0.0.0.0 mindshareworld.fr
0.0.0.0 mineacraft.fr
0.0.0.0 minecraft-frannce.fr
0.0.0.0 minecraftfrance.fr
0.0.0.0 minecraftr.fr
0.0.0.0 minefieald.fr
0.0.0.0 minence.fr
0.0.0.0 minencraft.fr
0.0.0.0 minero.pw
0.0.0.0 mipay.fr
0.0.0.0 mirillis.fr
0.0.0.0 missdiva.fr
0.0.0.0 mlefigaro.fr
0.0.0.0 mlpoo11-secondary.z13.web.core.windows.net
0.0.0.0 mnecraft.fr
0.0.0.0 mobevo.fr
0.0.0.0 mobile.parkandpay-ca.com
0.0.0.0 mobilesoft.fr
0.0.0.0 moddb.fr
0.0.0.0 momatyn.store
0.0.0.0 momentspa.fr
0.0.0.0 mon-conertisseur.fr
0.0.0.0 monbureaunumeriques.fr
0.0.0.0 moncialrelay.fr
0.0.0.0 mondespersistants.fr
0.0.0.0 mondialrealy.fr
0.0.0.0 monopris.fr
0.0.0.0 monppaiement.fr
0.0.0.0 morning-croissant.fr
0.0.0.0 movies.701pages.com
0.0.0.0 moviestarpllanet.fr
0.0.0.0 mr-ginseng.fr
0.0.0.0 ms-shoponline.top
0.0.0.0 ms-shopplus.su
0.0.0.0 msssante.fr
0.0.0.0 mundilite.fr
0.0.0.0 musculaation.fr
0.0.0.0 muttuelle.fr
0.0.0.0 mv0129.stream
0.0.0.0 mvspjwd.com
0.0.0.0 mybancoschiles.gets-it.net
0.0.0.0 mydreamday.fr
0.0.0.0 myedebred.fr
0.0.0.0 n1up.fr
0.0.0.0 naissaance.fr
0.0.0.0 nameketathar.pro
0.0.0.0 nantesmetrople.fr
0.0.0.0 nantilus.fr
0.0.0.0 natashyabaydesign.com
0.0.0.0 nathna.fr
0.0.0.0 naturephotographie.fr
0.0.0.0 navegador.telefonica.com.br
0.0.0.0 nbtp1.sa.com
0.0.0.0 ncore.ink
0.0.0.0 ncsf.fr
0.0.0.0 ndl1pp1-a-fixed.sancharnet.in
0.0.0.0 neaclub.fr
0.0.0.0 needlepoint.fr
0.0.0.0 neko-scan.fr
0.0.0.0 neon-genesis-evangelion-online.fr
0.0.0.0 neowordprss.fr
0.0.0.0 netflix-updateinfo.com
0.0.0.0 netflix.apple-green.net
0.0.0.0 new-vid-zone-1.blogspot.com.au
0.0.0.0 newouest.fr
0.0.0.0 newsquest.fr
0.0.0.0 niche247.trade
0.0.0.0 nikeinc.fr
0.0.0.0 nimes-olympique.fr
0.0.0.0 noella-voyance.fr
0.0.0.0 nosdeoirs.fr
0.0.0.0 ns.cac.com.cn
0.0.0.0 ns.nint.ac.cn
0.0.0.0 ntralpenedhy.pro
0.0.0.0 nuitphilo-ens.fr
0.0.0.0 oclopes.fr
0.0.0.0 oechestra.fr
0.0.0.0 of3d.fr
0.0.0.0 ofdb.fr
0.0.0.0 office.officenet.co.kr
0.0.0.0 okidata.fr
0.0.0.0 ondialrelay.fr
0.0.0.0 onemanga.fr
0.0.0.0 onilne.fr
0.0.0.0 onlinewebfind.com
0.0.0.0 onyxboox.fr
0.0.0.0 oolo.fr
0.0.0.0 ooutube.fr
0.0.0.0 opcwdns.opcw.nl
0.0.0.0 optionmodifycanitem.info
0.0.0.0 orange.npix.net
0.0.0.0 orangemali.fr
0.0.0.0 ordremek.fr
0.0.0.0 orientationpour-tous.fr
0.0.0.0 orion.platino.gov.ve
0.0.0.0 orner.fr
0.0.0.0 ortange.fr
0.0.0.0 osonscomprendre.fr
0.0.0.0 ostalgie.fr
0.0.0.0 otsserver.com
0.0.0.0 pa-voyance.fr
0.0.0.0 paalp.fr
0.0.0.0 pages-annuaire.fr
0.0.0.0 pages-perso-orange.fr
0.0.0.0 pagesjauenes.fr
0.0.0.0 pagesperso-ortange.fr
0.0.0.0 pamini.fr
0.0.0.0 panimi.fr
0.0.0.0 pantaya.fr
0.0.0.0 paris-banlieue-meetinggame.fr
0.0.0.0 passportindex.fr
0.0.0.0 payplintelverify3.site
0.0.0.0 paysdepieces.fr
0.0.0.0 paytel.fr
0.0.0.0 pbworks.fr
0.0.0.0 pcblibraries.fr
0.0.0.0 pckgatups.bond
0.0.0.0 pearlfeet.fr
0.0.0.0 peircing-street.fr
0.0.0.0 penseedepascal.fr
0.0.0.0 peomod.fr
0.0.0.0 peoplefinders.fr
0.0.0.0 percantil.fr
0.0.0.0 peremiere.fr
0.0.0.0 phising-initiative.fr
0.0.0.0 phpancake.com
0.0.0.0 pianolessons.fr
0.0.0.0 picture-uploads.com
0.0.0.0 pidoco.fr
0.0.0.0 piecediscount24.fr
0.0.0.0 pillowpets.fr
0.0.0.0 pkia.fr
0.0.0.0 plagtracker.fr
0.0.0.0 plains.fr
0.0.0.0 planetside2.fr
0.0.0.0 planrecanpost1.info
0.0.0.0 plasticker.fr
0.0.0.0 platinmods.fr
0.0.0.0 playbaspresse.fr
0.0.0.0 playmobill.fr
0.0.0.0 playzee.fr
0.0.0.0 plusjamaisdacne.fr
0.0.0.0 pocoty.fr
0.0.0.0 poemhunter.fr
0.0.0.0 poetryfoundation.fr
0.0.0.0 poetsofthefall.fr
0.0.0.0 pointerpointer.fr
0.0.0.0 politiquemania.fr
0.0.0.0 poonstwifterspick.work
0.0.0.0 portdusoleil.fr
0.0.0.0 post-canada-delivery2023.com
0.0.0.0 post.mil-gov.space
0.0.0.0 postcanada.ship-express.info
0.0.0.0 postcanada.ship-priority.info
0.0.0.0 postecan-canpost.confrm942.link
0.0.0.0 postecan-canpost.updt491.link
0.0.0.0 postis.fr
0.0.0.0 powertrfic.fr
0.0.0.0 premium-live-scan.com
0.0.0.0 premiumvideoupdates.com
0.0.0.0 pressealgerei.fr
0.0.0.0 pressesdesciences-po.fr
0.0.0.0 private-sportshop.fr
0.0.0.0 pro-accesssoires.fr
0.0.0.0 probikesshop.fr
0.0.0.0 proclickpacket.com
0.0.0.0 profilenotice.info
0.0.0.0 profit-btc.org
0.0.0.0 proflashdata.com # Facebook trojan
0.0.0.0 proidees.fr
0.0.0.0 projectpoi.com
0.0.0.0 promogrim.fr
0.0.0.0 propitea.fr
0.0.0.0 provence-ouyillage.fr
0.0.0.0 provenfeedback.com
0.0.0.0 psycho-test.fr
0.0.0.0 ptagercity.fr
0.0.0.0 pullipstyle.fr
0.0.0.0 puppygames.fr
0.0.0.0 puppylover.fr
0.0.0.0 purchasingpower.fr
0.0.0.0 qdssy.balistrera.sbs
0.0.0.0 qevia.doubleclick.bond
0.0.0.0 quaidesbulles.fr
0.0.0.0 quickchess.fr
0.0.0.0 quicksaledeal.su
0.0.0.0 qyh.co.ua
0.0.0.0 radio42.fr
0.0.0.0 rb-on1in-sec.com
0.0.0.0 rbc-anth-ogrn.com
0.0.0.0 realstar.fr
0.0.0.0 recevoirlatntn.fr
0.0.0.0 redeastbay.com
0.0.0.0 redline-boutique.fr
0.0.0.0 redrocks.fr
0.0.0.0 reductions-impots.fr
0.0.0.0 regclassboard.com
0.0.0.0 reliezvous.fr
0.0.0.0 renov-landes.fr
0.0.0.0 rentacars.fr
0.0.0.0 rentamotorcycle.fr
0.0.0.0 resetcibc-logincibc.com
0.0.0.0 reskins.fr
0.0.0.0 resulabi.fr
0.0.0.0 resultatspmu.fr
0.0.0.0 retaildetail.fr
0.0.0.0 retrofuture.fr
0.0.0.0 rev-cvnada-dep.com
0.0.0.0 rezeptwelt.fr
0.0.0.0 rgp-ign.fr
0.0.0.0 rifec.co
0.0.0.0 robertgraham.fr
0.0.0.0 rockrose.fr
0.0.0.0 rockthebretzel.fr
0.0.0.0 roivant.fr
0.0.0.0 rottentomatoes.fr
0.0.0.0 rubgyrama.fr
0.0.0.0 runnerswolrd.fr
0.0.0.0 russian-sex.com
0.0.0.0 ryther.fr
0.0.0.0 s3-ap-southeast-2-amazonaws.com
0.0.0.0 s4d.in
0.0.0.0 sajour.fr
0.0.0.0 salebestever.su
0.0.0.0 santanderbank.fr
0.0.0.0 sartoriz.fr
0.0.0.0 sbh9hu4trk.com
0.0.0.0 scei-concour.fr
0.0.0.0 schlaukopf.fr
0.0.0.0 sciencesetlavenir.fr
0.0.0.0 scoietegenerale.fr
0.0.0.0 scottishstuff-online.com # Canadian bank phishing site
0.0.0.0 screencast-o-matic.fr
0.0.0.0 scure-royaibamk.com
0.0.0.0 scwharzkopf.fr
0.0.0.0 secret.xn--oogle-wmc.com
0.0.0.0 secretosdelagua.fr
0.0.0.0 secure-accept-e-transfer-interac.info
0.0.0.0 secure-fidosolutions.com
0.0.0.0 securielite.com
0.0.0.0 seebox.fr
0.0.0.0 seeques.com
0.0.0.0 seezeit.fr
0.0.0.0 selarbiosites.fr
0.0.0.0 selfhtml.fr
0.0.0.0 sensahome.fr
0.0.0.0 sephor.fr
0.0.0.0 serff.fr
0.0.0.0 shiiva.fr
0.0.0.0 shoalike.fr
0.0.0.0 shop-pharmaccie.fr
0.0.0.0 shop.skin-safety.com
0.0.0.0 shopkeep.fr
0.0.0.0 shopsm.fr
0.0.0.0 siliconf.fr
0.0.0.0 sinochem.fr
0.0.0.0 siteliner.fr
0.0.0.0 sitesofa.za.com
0.0.0.0 sitrion.fr
0.0.0.0 slavyangrad.fr
0.0.0.0 slideboc.fr
0.0.0.0 sllate.fr
0.0.0.0 smicaval.fr
0.0.0.0 smosh.fr
0.0.0.0 snscf.fr
0.0.0.0 societegernerale.fr
0.0.0.0 software-updates.co
0.0.0.0 soidog.fr
0.0.0.0 solarwindow.fr
0.0.0.0 soloprodottiitaliani.fr
0.0.0.0 soluclim.fr
0.0.0.0 sonatns.sonatrach.dz
0.0.0.0 soniksports.fr
0.0.0.0 soports.fr
0.0.0.0 sorbone.fr
0.0.0.0 sosohus.ink
0.0.0.0 speakplanet.fr
0.0.0.0 speechpad.fr
0.0.0.0 speedycourse.fr
0.0.0.0 spotchannel02.com
0.0.0.0 srothuynguyen.com
0.0.0.0 ssephora.fr
0.0.0.0 star-iptv.fr
0.0.0.0 starbuckssurvey.life
0.0.0.0 statutorjuihui.site
0.0.0.0 steveberry.fr
0.0.0.0 stilnovo.fr
0.0.0.0 strategies360.fr
0.0.0.0 stswen.fr
0.0.0.0 subcreation.fr
0.0.0.0 suicidaltendencies.fr
0.0.0.0 sumofus.fr
0.0.0.0 suocietegenerale.fr
0.0.0.0 survarium.fr
0.0.0.0 susm0q6jys.com
0.0.0.0 sussi.cressoft.com.pk
0.0.0.0 suzukiauto.fr
0.0.0.0 swflightinfo.bond
0.0.0.0 swiftype.fr
0.0.0.0 swisslide.fr
0.0.0.0 sybonymo.fr
0.0.0.0 syngeta.fr
0.0.0.0 systadin.fr
0.0.0.0 systematixinfotech.fr
0.0.0.0 szfr.fr
0.0.0.0 tanieaukcje.com
0.0.0.0 tattooshaha.info # Facebook trojan
0.0.0.0 tax-canada2023.co
0.0.0.0 tbebestknives.fr
0.0.0.0 teamsport-philipp.fr
0.0.0.0 tearbelt.com
0.0.0.0 technocite.fr
0.0.0.0 technoit.fr
0.0.0.0 tenispro.fr
0.0.0.0 terricole.fr
0.0.0.0 testbook.fr
0.0.0.0 textbrokr.fr
0.0.0.0 thailandtravel.live
0.0.0.0 thainationalparks.fr
0.0.0.0 thalasur.fr
0.0.0.0 thebestknifes.fr
0.0.0.0 thebestwebpillplace.com
0.0.0.0 thechive.fr
0.0.0.0 thedatesafe.com # Facebook trojan
0.0.0.0 themusicnetwork.co.uk
0.0.0.0 thenewswire.fr
0.0.0.0 thesimsresource.fr
0.0.0.0 thetorrentz.fr
0.0.0.0 thickporter.sa.com
0.0.0.0 thomasmore.fr
0.0.0.0 ticketforchange.fr
0.0.0.0 ticketspy.fr
0.0.0.0 timberlande.fr
0.0.0.0 tiplanet.fr
0.0.0.0 tomorrownewstoday.com # I'm not sure what it does, but it seems to be associated with a phishing attempt on Facebook
0.0.0.0 toprxshopplace.com
0.0.0.0 toptypeonlinetheclicks.icu
0.0.0.0 totaldebrid.fr
0.0.0.0 tourismelenslievin.fr
0.0.0.0 tradedealvip.su
0.0.0.0 tranisere.fr
0.0.0.0 trauiqce.click
0.0.0.0 trioadvisor.fr
0.0.0.0 trk.wizzdeal.trade
0.0.0.0 trouveunfilm.fr
0.0.0.0 tubr8.fr
0.0.0.0 tuniaf.com
0.0.0.0 turfomani.fr
0.0.0.0 tweetdeck.fr
0.0.0.0 twitpic.fr
0.0.0.0 tx2returnhome.com
0.0.0.0 typewriter.fr
0.0.0.0 u-pssud.fr
0.0.0.0 ubuntu-fr.fr
0.0.0.0 umgpjdlllhl.ru
0.0.0.0 un-ruly.fr
0.0.0.0 uni-littoral.fr
0.0.0.0 uniguide.fr
0.0.0.0 unitdotto.club
0.0.0.0 univ-murs.fr
0.0.0.0 univ-paris-didero.fr
0.0.0.0 univ-pars1.fr
0.0.0.0 univ6lehavre.fr
0.0.0.0 univevry.fr
0.0.0.0 unme-asso.fr
0.0.0.0 unodieuxconnard.fr
0.0.0.0 updateauto.preparevideosafesystem4unow.space
0.0.0.0 urbact.fr
0.0.0.0 usbf.fr
0.0.0.0 users16.jabry.com
0.0.0.0 usoasopersbe.xyz
0.0.0.0 ut1-capitole.fr
0.0.0.0 ut1capitole.fr
0.0.0.0 utauniv-lyon2.fr
0.0.0.0 utrace.fr
0.0.0.0 van-city-sign-on.com
0.0.0.0 verify.rambler-profile.site
0.0.0.0 versbaudet.fr
0.0.0.0 viad.fr
0.0.0.0 videofitness.fr
0.0.0.0 videovor.fr
0.0.0.0 vieques.fr
0.0.0.0 viessman.fr
0.0.0.0 vietnamdiscovery.fr
0.0.0.0 viglink.fr
0.0.0.0 villepariis.fr
0.0.0.0 vinoscout.fr
0.0.0.0 vins-bourgorne.fr
0.0.0.0 viowyf.khaiafi.com
0.0.0.0 vip.fortunatetime.xyz
0.0.0.0 vipon.fr
0.0.0.0 viriginradio.fr
0.0.0.0 visualsonics.fr
0.0.0.0 vivgilance.fr
0.0.0.0 voiciu.fr
0.0.0.0 voil-le-travail.fr
0.0.0.0 voipwise.fr
0.0.0.0 volksvagen.fr
0.0.0.0 volkswagens.fr
0.0.0.0 vxiframe.biz
0.0.0.0 wagsandwhiskers.fr
0.0.0.0 wahm.fr
0.0.0.0 wanadzoo.fr
0.0.0.0 wanatoo.fr
0.0.0.0 watch-netfiix.com
0.0.0.0 waterstudio.fr
0.0.0.0 weapfuh.originalriver-tone.top
0.0.0.0 webatic.fr
0.0.0.0 webserv.mos.ru
0.0.0.0 webwikis.fr
0.0.0.0 west.05tz2e9.com
0.0.0.0 westerdayeol.site
0.0.0.0 wetter24.fr
0.0.0.0 whiscas.fr
0.0.0.0 whiteenamel.fr
0.0.0.0 wileprefgurad.net
0.0.0.0 willysy.com
0.0.0.0 wizzshop.trade
0.0.0.0 wk4x5rdtoz2tn0.com
0.0.0.0 wnathan.fr
0.0.0.0 wolverineworldwide.fr
0.0.0.0 worldcommunitygrid.fr
0.0.0.0 worldwidefestival.fr
0.0.0.0 wrontonshatbona.pro
0.0.0.0 wwnc.xyz
0.0.0.0 www1-van-city-signon.com
0.0.0.0 wyoutube.fr
0.0.0.0 xpx7heciz9.com
0.0.0.0 yachtingmagazine.fr
0.0.0.0 ycapital.fr
0.0.0.0 yev.moviesdirectpro.com
0.0.0.0 you-fm.fr
0.0.0.0 youmakeashion.fr
0.0.0.0 yourdailytrailer.yournewtab.com
0.0.0.0 youvisit.fr
0.0.0.0 z3.skdfoiqwjelmdkfser.ru
0.0.0.0 zalanado.fr
0.0.0.0 zalandon.fr
0.0.0.0 zendictees.fr
0.0.0.0 ztriskl.divisionfair.homes
#<intellitxt-sites>

0.0.0.0 gadgets.fosfor.se.intellitxt.com
0.0.0.0 maccity.it.intellitxt.com
0.0.0.0 macuser.uk.intellitxt.com
0.0.0.0 macworld.uk.intellitxt.com
0.0.0.0 metro.uk.intellitxt.com
0.0.0.0 moviesonline.ca.intellitxt.com
0.0.0.0 newcarnet.uk.intellitxt.com
0.0.0.0 pcadvisor.uk.intellitxt.com
0.0.0.0 pcgameshardware.de.intellitxt.com
0.0.0.0 pspcave.uk.intellitxt.com
0.0.0.0 splashnews.uk.intellitxt.com
# cydoor -- server side tracking
0.0.0.0 j.2004cms.com
0.0.0.0 jbaventures.cjt1.net
0.0.0.0 jbeet.cjt1.net
0.0.0.0 jbit.cjt1.net
0.0.0.0 jcollegehumor.cjt1.net
0.0.0.0 jdownloadacc.cjt1.net
0.0.0.0 jgen1.cjt1.net
0.0.0.0 jgen10.cjt1.net
0.0.0.0 jgen11.cjt1.net
0.0.0.0 jgen12.cjt1.net
0.0.0.0 jgen13.cjt1.net
0.0.0.0 jgen14.cjt1.net
0.0.0.0 jgen15.cjt1.net
0.0.0.0 jgen16.cjt1.net
0.0.0.0 jgen17.cjt1.net
0.0.0.0 jgen18.cjt1.net
0.0.0.0 jgen19.cjt1.net
0.0.0.0 jgen2.cjt1.net
0.0.0.0 jgen20.cjt1.net
0.0.0.0 jgen21.cjt1.net
0.0.0.0 jgen22.cjt1.net
0.0.0.0 jgen23.cjt1.net
0.0.0.0 jgen24.cjt1.net
0.0.0.0 jgen25.cjt1.net
0.0.0.0 jgen26.cjt1.net
0.0.0.0 jgen27.cjt1.net
0.0.0.0 jgen28.cjt1.net
0.0.0.0 jgen29.cjt1.net
0.0.0.0 jgen3.cjt1.net
0.0.0.0 jgen30.cjt1.net
0.0.0.0 jgen31.cjt1.net
0.0.0.0 jgen32.cjt1.net
0.0.0.0 jgen33.cjt1.net
0.0.0.0 jgen34.cjt1.net
0.0.0.0 jgen35.cjt1.net
0.0.0.0 jgen36.cjt1.net
0.0.0.0 jgen37.cjt1.net
0.0.0.0 jgen38.cjt1.net
0.0.0.0 jgen39.cjt1.net
0.0.0.0 jgen4.cjt1.net
0.0.0.0 jgen40.cjt1.net
0.0.0.0 jgen41.cjt1.net
0.0.0.0 jgen42.cjt1.net
0.0.0.0 jgen43.cjt1.net
0.0.0.0 jgen44.cjt1.net
0.0.0.0 jgen45.cjt1.net
0.0.0.0 jgen46.cjt1.net
0.0.0.0 jgen47.cjt1.net
0.0.0.0 jgen48.cjt1.net
0.0.0.0 jgen49.cjt1.net
0.0.0.0 jgen5.cjt1.net
0.0.0.0 jgen6.cjt1.net
0.0.0.0 jgen7.cjt1.net
0.0.0.0 jgen8.cjt1.net
0.0.0.0 jgen9.cjt1.net
0.0.0.0 jhumour.cjt1.net
0.0.0.0 jmbi58.cjt1.net
0.0.0.0 jnova.cjt1.net
0.0.0.0 jpirate.cjt1.net
0.0.0.0 jsandboxer.cjt1.net
0.0.0.0 jumcna.cjt1.net
0.0.0.0 jwebbsense.cjt1.net
# oewabox.at -- 'Austrian Webanalysis Society'
0.0.0.0 1000ps.oewabox.at
0.0.0.0 afinder.oewabox.at
0.0.0.0 alphalux.oewabox.at
0.0.0.0 apodir.oewabox.at
0.0.0.0 arboe.oewabox.at
0.0.0.0 aschreib.oewabox.at
0.0.0.0 ascout24.oewabox.at
0.0.0.0 atvplus.oewabox.at
0.0.0.0 audi4e.oewabox.at
0.0.0.0 austria.oewabox.at
0.0.0.0 automobi.oewabox.at
0.0.0.0 automoto.oewabox.at
0.0.0.0 babyf.oewabox.at
0.0.0.0 bazar.oewabox.at
0.0.0.0 bdb.oewabox.at
0.0.0.0 bliga.oewabox.at
0.0.0.0 buschen.oewabox.at
0.0.0.0 car4you.oewabox.at
0.0.0.0 cinplex.oewabox.at
0.0.0.0 derstand.oewabox.at
0.0.0.0 dispatcher.oewabox.at
0.0.0.0 docfind.oewabox.at
0.0.0.0 doodle.oewabox.at
0.0.0.0 drei.oewabox.at
0.0.0.0 dropkick.oewabox.at
0.0.0.0 enerweb.oewabox.at
0.0.0.0 falstaff.oewabox.at
0.0.0.0 fanrep.oewabox.at
0.0.0.0 fflotte.oewabox.at
0.0.0.0 fitges.oewabox.at
0.0.0.0 fondprof.oewabox.at
0.0.0.0 fratz.oewabox.at
0.0.0.0 fscout24.oewabox.at
0.0.0.0 gamesw.oewabox.at
0.0.0.0 geizhals.oewabox.at
0.0.0.0 gillout.oewabox.at
0.0.0.0 gkueche.oewabox.at
0.0.0.0 gmx.oewabox.at
0.0.0.0 gofem.oewabox.at
0.0.0.0 heute.oewabox.at
0.0.0.0 immobili.oewabox.at
0.0.0.0 immosuch.oewabox.at
0.0.0.0 indumag.oewabox.at
0.0.0.0 induweb.oewabox.at
0.0.0.0 issges.oewabox.at
0.0.0.0 jobwohn.oewabox.at
0.0.0.0 karriere.oewabox.at
0.0.0.0 kinder.oewabox.at
0.0.0.0 kinowelt.oewabox.at
0.0.0.0 krone.oewabox.at
0.0.0.0 kronehit.oewabox.at
0.0.0.0 landwirt.oewabox.at
0.0.0.0 liportal.oewabox.at
0.0.0.0 mamilade.oewabox.at
0.0.0.0 manntv.oewabox.at
0.0.0.0 medpop.oewabox.at
0.0.0.0 megaplex.oewabox.at
0.0.0.0 metropol.oewabox.at
0.0.0.0 mmarkt.oewabox.at
0.0.0.0 monitor.oewabox.at
0.0.0.0 motorl.oewabox.at
0.0.0.0 msn.oewabox.at
0.0.0.0 newsnetw.oewabox.at
0.0.0.0 nickde.oewabox.at
0.0.0.0 noen.oewabox.at
0.0.0.0 notori.oewabox.at
0.0.0.0 oe24.oewabox.at
0.0.0.0 oeamtc.oewabox.at
0.0.0.0 oewa.oewabox.at
0.0.0.0 ooen.oewabox.at
0.0.0.0 orf.oewabox.at
0.0.0.0 parent.oewabox.at
0.0.0.0 radioat.oewabox.at
0.0.0.0 rtl.oewabox.at
0.0.0.0 salzburg.oewabox.at
0.0.0.0 schlager.oewabox.at
0.0.0.0 sdo.oewabox.at
0.0.0.0 seibli.oewabox.at
0.0.0.0 servustv.oewabox.at
0.0.0.0 skip.oewabox.at
0.0.0.0 skysport.oewabox.at
0.0.0.0 smedizin.oewabox.at
0.0.0.0 sms.oewabox.at
0.0.0.0 solidbau.oewabox.at
0.0.0.0 speising.oewabox.at
0.0.0.0 sportat.oewabox.at
0.0.0.0 ssl-compass.oewabox.at
0.0.0.0 ssl-geizhals.oewabox.at
0.0.0.0 ssl-helpgvat.oewabox.at
0.0.0.0 ssl-karriere.oewabox.at
0.0.0.0 ssl-msn.oewabox.at
0.0.0.0 ssl-top.oewabox.at
0.0.0.0 ssl-uspgvat.oewabox.at
0.0.0.0 ssl-willhab.oewabox.at
0.0.0.0 ssl-wko.oewabox.at
0.0.0.0 starchat.oewabox.at
0.0.0.0 sunny.oewabox.at
0.0.0.0 super.oewabox.at
0.0.0.0 supermed.oewabox.at
0.0.0.0 svpro7.oewabox.at
0.0.0.0 szene1.oewabox.at
0.0.0.0 tagpress.oewabox.at
0.0.0.0 tele.oewabox.at
0.0.0.0 tennis.oewabox.at
0.0.0.0 tips.oewabox.at
0.0.0.0 tirolcom.oewabox.at
0.0.0.0 top.oewabox.at
0.0.0.0 tramarkt.oewabox.at
0.0.0.0 tripwolf.oewabox.at
0.0.0.0 uncut.oewabox.at
0.0.0.0 unimed.oewabox.at
0.0.0.0 uwz.oewabox.at
0.0.0.0 vcm.oewabox.at
0.0.0.0 via.oewabox.at
0.0.0.0 viacom.oewabox.at
0.0.0.0 warda.oewabox.at
0.0.0.0 webprog.oewabox.at
0.0.0.0 wfussb.oewabox.at
0.0.0.0 wienerz.oewabox.at
0.0.0.0 wiengvat.oewabox.at
0.0.0.0 willhab.oewabox.at
0.0.0.0 wirtvlg.oewabox.at
0.0.0.0 woche.oewabox.at
0.0.0.0 wohnnet.oewabox.at
0.0.0.0 zfm.oewabox.at
# Pegasus spyware sites.
0.0.0.0 365redirect.co
0.0.0.0 a-resolver.com
0.0.0.0 accomodation-tastes.net
0.0.0.0 accountcanceled.com
0.0.0.0 accountsections.com
0.0.0.0 active-folders.com
0.0.0.0 actu24.online
0.0.0.0 ad-generator.net
0.0.0.0 ad-switcher.com
0.0.0.0 addresstimeframe.com
0.0.0.0 adscreator.net
0.0.0.0 adsload.co
0.0.0.0 advert-time.com
0.0.0.0 alignmentdisabled.net
0.0.0.0 appleleaveit.co
0.0.0.0 arabnews365.com
0.0.0.0 asrarrarabiya.com
0.0.0.0 assembled-battery.com
0.0.0.0 authenticated-origin.com
0.0.0.0 babies-bottles.com
0.0.0.0 balancewreckpoint.com
0.0.0.0 bankportal.net
0.0.0.0 bargainservice.online
0.0.0.0 bdaynotes.com
